record_id,date,campaign_name,channel,device,country,sessions,bounce_rate_pct,avg_session_duration_sec,pages_per_session,leads,mqls,sqls,opportunities,customers,ad_spend_usd,revenue_usd,conversion_rate_pct,cpl_usd,roas
1559,2026-05-08,Brand Awareness Q2,Paid Search,Tablet,India,191,28.2,210,4.89,10,6,4,1,1,359.22,240.2,5.24,35.92,0.67
1561,2026-05-08,Newsletter Signup Drive,Referral,Tablet,UK,181,65.3,175,6.29,9,4,1,0,0,17.87,0.0,4.97,1.99,0.0
1560,2026-05-08,Retargeting - Cart Abandoners,Referral,Tablet,USA,180,35.0,295,6.19,6,4,3,2,0,15.44,0.0,3.33,2.57,0.0
1562,2026-05-09,New Customer Promo,Affiliate,Desktop,USA,123,43.2,103,6.29,10,6,2,1,0,109.87,0.0,8.13,10.99,0.0
1563,2026-05-09,Product Webinar Series,Organic Search,Tablet,UAE,125,52.2,274,3.27,4,2,1,1,0,0.0,0.0,3.2,0.0,
1565,2026-05-09,Referral Rewards,Paid Search,Tablet,Canada,135,25.7,375,5.47,6,4,2,1,1,273.54,414.47,4.44,45.59,1.52
1564,2026-05-09,Summer Sale 2026,Referral,Mobile,Germany,140,37.3,103,2.35,9,4,3,1,1,11.38,108.16,6.43,1.26,9.5
1568,2026-05-10,Brand Awareness Q2,Social Media,Mobile,USA,140,47.3,285,2.91,6,4,1,1,0,124.36,0.0,4.29,20.73,0.0
1567,2026-05-10,Free Trial Push,Paid Search,Tablet,Canada,145,51.5,226,2.54,4,2,0,0,0,222.11,0.0,2.76,55.53,0.0
1566,2026-05-10,Holiday Teaser,Direct,Mobile,Canada,136,60.6,245,6.01,13,7,4,2,2,0.0,668.34,9.56,0.0,
1570,2026-05-11,Holiday Teaser,Social Media,Tablet,UK,169,38.9,223,4.68,3,2,1,1,0,159.58,0.0,1.78,53.19,0.0
1569,2026-05-11,New Customer Promo,Email,Mobile,UK,188,38.7,315,2.87,19,12,4,0,0,9.9,0.0,10.11,0.52,0.0
1571,2026-05-11,Referral Rewards,Social Media,Tablet,India,175,58.0,256,5.53,3,3,1,0,0,160.79,0.0,1.71,53.6,0.0
1575,2026-05-12,Brand Awareness Q2,Organic Search,Desktop,India,178,34.1,58,5.36,11,9,4,2,2,0.0,808.55,6.18,0.0,
1573,2026-05-12,New Customer Promo,Email,Desktop,India,180,41.6,269,5.02,10,7,2,1,0,7.56,0.0,5.56,0.76,0.0
1576,2026-05-12,Newsletter Signup Drive,Email,Tablet,Canada,195,60.1,100,1.37,23,10,3,1,1,10.89,295.11,11.79,0.47,27.1
1574,2026-05-12,Product Webinar Series,Email,Desktop,UK,168,42.4,108,4.52,15,10,7,2,1,8.2,345.1,8.93,0.55,42.09
1572,2026-05-12,Referral Rewards,Organic Search,Mobile,UK,176,36.9,213,5.67,8,4,1,0,0,0.0,0.0,4.55,0.0,
1579,2026-05-13,Free Trial Push,Social Media,Mobile,USA,172,30.0,203,1.48,3,2,0,0,0,202.14,0.0,1.74,67.38,0.0
1577,2026-05-13,New Customer Promo,Affiliate,Desktop,Canada,198,41.9,227,5.83,8,2,0,0,0,163.99,0.0,4.04,20.5,0.0
1578,2026-05-13,Product Webinar Series,Referral,Mobile,Canada,202,55.9,138,4.12,12,3,2,2,0,20.11,0.0,5.94,1.68,0.0
1580,2026-05-13,Spring Launch,Organic Search,Mobile,Australia,184,62.0,99,4.89,8,5,2,1,1,0.0,386.61,4.35,0.0,
1586,2026-05-14,New Customer Promo,Social Media,Mobile,India,156,67.3,278,1.5,3,1,0,0,0,159.41,0.0,1.92,53.14,0.0
1582,2026-05-14,Newsletter Signup Drive,Direct,Tablet,Canada,173,55.8,37,5.07,9,3,2,0,0,0.0,0.0,5.2,0.0,
1583,2026-05-14,Product Webinar Series,Social Media,Tablet,USA,179,64.6,133,1.67,11,7,3,1,1,221.72,442.18,6.15,20.16,1.99
1585,2026-05-14,Referral Rewards,Paid Search,Mobile,Germany,179,32.2,231,3.97,18,8,4,3,0,336.25,0.0,10.06,18.68,0.0
1581,2026-05-14,Retargeting - Cart Abandoners,Email,Tablet,UAE,171,27.0,389,4.97,16,2,2,0,0,8.14,0.0,9.36,0.51,0.0
1584,2026-05-14,Summer Sale 2026,Affiliate,Desktop,Canada,161,40.7,96,4.59,9,5,1,0,0,144.98,0.0,5.59,16.11,0.0
1587,2026-05-15,Referral Rewards,Social Media,Tablet,India,178,51.7,99,2.97,9,8,5,4,2,217.3,185.0,5.06,24.14,0.85
1589,2026-05-15,Retargeting - Cart Abandoners,Email,Tablet,India,185,65.1,213,5.55,15,7,5,3,1,8.66,309.71,8.11,0.58,35.76
1588,2026-05-15,Summer Sale 2026,Organic Search,Mobile,Australia,174,30.2,380,5.06,4,0,0,0,0,0.0,0.0,2.3,0.0,
1590,2026-05-16,New Customer Promo,Social Media,Mobile,Australia,123,57.3,304,1.37,0,0,0,0,0,128.81,0.0,0.0,0.0,0.0
1592,2026-05-16,Referral Rewards,Referral,Tablet,Canada,125,61.6,212,2.21,6,3,0,0,0,13.27,0.0,4.8,2.21,0.0
1591,2026-05-16,Spring Launch,Social Media,Desktop,UK,117,42.9,127,3.13,2,2,2,1,0,109.54,0.0,1.71,54.77,0.0
1595,2026-05-17,New Customer Promo,Paid Search,Tablet,Australia,125,35.1,222,4.14,6,2,1,0,0,194.57,0.0,4.8,32.43,0.0
1594,2026-05-17,Newsletter Signup Drive,Email,Tablet,Canada,128,44.7,38,3.71,7,4,2,0,0,7.52,0.0,5.47,1.07,0.0
1593,2026-05-17,Summer Sale 2026,Direct,Mobile,UAE,133,58.4,172,2.88,9,7,3,2,0,0.0,0.0,6.77,0.0,
1598,2026-05-18,New Customer Promo,Referral,Tablet,Australia,175,57.2,326,2.97,13,8,4,3,2,19.47,319.1,7.43,1.5,16.39
1597,2026-05-18,Newsletter Signup Drive,Social Media,Tablet,India,165,45.3,135,2.71,9,4,2,0,0,204.72,0.0,5.45,22.75,0.0
1596,2026-05-18,Product Webinar Series,Referral,Tablet,UAE,208,45.5,288,3.19,17,11,2,1,0,22.52,0.0,8.17,1.32,0.0
1599,2026-05-18,Retargeting - Cart Abandoners,Email,Tablet,Australia,165,57.3,314,3.6,13,9,6,3,0,7.5,0.0,7.88,0.58,0.0
1600,2026-05-19,Holiday Teaser,Organic Search,Mobile,Australia,189,55.9,36,2.78,12,9,2,1,1,0.0,303.71,6.35,0.0,
1603,2026-05-19,New Customer Promo,Referral,Mobile,India,174,59.6,63,2.24,12,6,4,3,2,20.45,561.35,6.9,1.7,27.45
1604,2026-05-19,Newsletter Signup Drive,Direct,Tablet,Australia,180,30.9,280,4.12,8,2,1,1,1,0.0,154.0,4.44,0.0,
1602,2026-05-19,Product Webinar Series,Direct,Tablet,USA,168,69.4,96,5.24,14,7,5,2,2,0.0,723.06,8.33,0.0,
1601,2026-05-19,Summer Sale 2026,Social Media,Tablet,UAE,185,29.8,211,5.25,6,4,1,0,0,238.73,0.0,3.24,39.79,0.0
1608,2026-05-20,Brand Awareness Q2,Organic Search,Tablet,Germany,197,44.3,103,6.02,7,2,1,0,0,0.0,0.0,3.55,0.0,
1606,2026-05-20,Holiday Teaser,Affiliate,Mobile,UK,187,30.3,35,5.91,10,5,2,0,0,145.58,0.0,5.35,14.56,0.0
1607,2026-05-20,New Customer Promo,Affiliate,Tablet,UK,169,68.8,50,4.2,11,8,6,2,1,152.33,319.0,6.51,13.85,2.09
1605,2026-05-20,Summer Sale 2026,Direct,Tablet,Australia,192,40.9,265,5.16,18,12,8,3,2,0.0,429.66,9.38,0.0,
1611,2026-05-21,Holiday Teaser,Email,Tablet,UAE,146,65.9,65,4.37,9,3,2,0,0,5.93,0.0,6.16,0.66,0.0
1609,2026-05-21,Retargeting - Cart Abandoners,Social Media,Mobile,UK,166,50.0,186,4.16,4,2,0,0,0,173.27,0.0,2.41,43.32,0.0
1610,2026-05-21,Summer Sale 2026,Email,Tablet,UK,175,57.3,281,5.59,13,7,2,2,1,9.55,117.09,7.43,0.73,12.26
1615,2026-05-22,Brand Awareness Q2,Direct,Tablet,Germany,183,27.7,194,2.11,9,4,2,0,0,0.0,0.0,4.92,0.0,
1616,2026-05-22,Free Trial Push,Direct,Tablet,India,179,45.3,150,3.64,12,6,4,3,1,0.0,381.85,6.7,0.0,
1617,2026-05-22,Holiday Teaser,Referral,Mobile,UK,194,54.0,312,5.2,19,13,5,1,0,22.24,0.0,9.79,1.17,0.0
1613,2026-05-22,New Customer Promo,Paid Search,Mobile,Australia,160,27.4,34,4.67,6,2,0,0,0,316.71,0.0,3.75,52.78,0.0
1614,2026-05-22,Retargeting - Cart Abandoners,Social Media,Tablet,India,171,55.0,116,4.28,3,2,1,1,0,206.29,0.0,1.75,68.76,0.0
1612,2026-05-22,Summer Sale 2026,Referral,Mobile,India,178,62.6,360,5.55,6,2,2,1,0,17.41,0.0,3.37,2.9,0.0
1618,2026-05-23,Brand Awareness Q2,Social Media,Mobile,Germany,139,65.9,33,5.07,4,4,1,0,0,133.15,0.0,2.88,33.29,0.0
1619,2026-05-23,Free Trial Push,Paid Search,Tablet,Germany,140,38.1,238,1.64,4,1,0,0,0,236.35,0.0,2.86,59.09,0.0
1620,2026-05-23,Newsletter Signup Drive,Email,Mobile,Canada,142,61.4,200,5.98,11,6,0,0,0,7.83,0.0,7.75,0.71,0.0
1621,2026-05-23,Spring Launch,Social Media,Tablet,UAE,123,35.3,84,4.63,3,2,0,0,0,110.28,0.0,2.44,36.76,0.0
1622,2026-05-24,Brand Awareness Q2,Affiliate,Desktop,India,130,51.5,236,4.64,8,4,3,3,1,96.26,442.04,6.15,12.03,4.59
1626,2026-05-24,New Customer Promo,Email,Desktop,UK,129,53.1,318,5.33,3,2,1,0,0,7.55,0.0,2.33,2.52,0.0
1624,2026-05-24,Referral Rewards,Organic Search,Mobile,Canada,118,56.7,212,1.61,7,5,3,1,0,0.0,0.0,5.93,0.0,
1625,2026-05-24,Retargeting - Cart Abandoners,Direct,Mobile,Germany,115,55.7,397,2.35,3,3,2,2,1,0.0,302.27,2.61,0.0,
1623,2026-05-24,Spring Launch,Organic Search,Mobile,Germany,125,42.2,247,4.99,7,3,1,0,0,0.0,0.0,5.6,0.0,
1628,2026-05-25,Brand Awareness Q2,Paid Search,Desktop,Germany,202,53.2,299,4.77,12,6,2,2,0,401.8,0.0,5.94,33.48,0.0
1627,2026-05-25,Free Trial Push,Direct,Tablet,UK,181,52.7,205,3.21,12,5,3,2,2,0.0,569.61,6.63,0.0,
1629,2026-05-25,New Customer Promo,Referral,Desktop,Germany,179,66.8,295,5.22,11,4,3,2,0,20.68,0.0,6.15,1.88,0.0
1631,2026-05-25,Newsletter Signup Drive,Email,Mobile,Germany,192,60.6,101,2.51,16,8,2,0,0,9.78,0.0,8.33,0.61,0.0
1630,2026-05-25,Summer Sale 2026,Paid Search,Desktop,USA,167,30.3,241,5.99,9,4,1,1,0,357.83,0.0,5.39,39.76,0.0
1635,2026-05-26,Brand Awareness Q2,Direct,Desktop,UAE,195,69.0,353,3.04,7,3,1,0,0,0.0,0.0,3.59,0.0,
1633,2026-05-26,New Customer Promo,Direct,Desktop,UAE,170,26.9,204,3.25,12,5,4,2,1,0.0,384.54,7.06,0.0,
1636,2026-05-26,Newsletter Signup Drive,Organic Search,Tablet,Australia,202,56.9,226,3.68,16,9,6,5,3,0.0,299.43,7.92,0.0,
1637,2026-05-26,Retargeting - Cart Abandoners,Paid Search,Tablet,Germany,168,64.3,293,4.23,10,7,1,0,0,270.07,0.0,5.95,27.01,0.0
1632,2026-05-26,Spring Launch,Direct,Mobile,Canada,180,37.0,387,1.96,11,6,4,3,1,0.0,197.72,6.11,0.0,
1634,2026-05-26,Summer Sale 2026,Social Media,Mobile,India,172,43.4,168,6.1,4,4,2,0,0,178.64,0.0,2.33,44.66,0.0
1638,2026-05-27,New Customer Promo,Organic Search,Mobile,UAE,158,47.0,373,3.91,7,3,2,1,0,0.0,0.0,4.43,0.0,
1640,2026-05-27,Newsletter Signup Drive,Affiliate,Mobile,USA,194,60.5,291,2.47,9,6,3,2,1,196.53,367.44,4.64,21.84,1.87
1639,2026-05-27,Referral Rewards,Email,Desktop,Germany,179,64.0,30,3.15,13,8,4,3,2,10.34,868.67,7.26,0.8,84.01
1641,2026-05-28,Brand Awareness Q2,Social Media,Mobile,Germany,167,47.1,93,2.61,9,4,2,2,1,194.55,265.98,5.39,21.62,1.37
1643,2026-05-28,Product Webinar Series,Paid Search,Tablet,Canada,182,46.2,365,3.06,13,8,5,5,4,272.95,1269.83,7.14,21.0,4.65
1642,2026-05-28,Spring Launch,Referral,Tablet,Canada,165,56.4,60,3.36,9,5,4,2,0,19.39,0.0,5.45,2.15,0.0
1647,2026-05-29,Free Trial Push,Social Media,Tablet,Germany,169,31.2,256,2.0,1,1,0,0,0,149.39,0.0,0.59,149.39,0.0
1648,2026-05-29,Holiday Teaser,Affiliate,Desktop,UK,181,60.8,189,3.55,2,0,0,0,0,178.48,0.0,1.1,89.24,0.0
1646,2026-05-29,Product Webinar Series,Direct,Mobile,UAE,177,36.3,287,5.26,10,4,3,2,0,0.0,0.0,5.65,0.0,
1644,2026-05-29,Retargeting - Cart Abandoners,Email,Tablet,India,171,57.8,382,5.61,13,6,1,1,1,8.47,447.7,7.6,0.65,52.86
1645,2026-05-29,Spring Launch,Direct,Desktop,USA,201,66.0,89,3.09,8,1,0,0,0,0.0,0.0,3.98,0.0,
1650,2026-05-30,Free Trial Push,Social Media,Desktop,USA,123,51.9,188,2.89,1,1,0,0,0,159.82,0.0,0.81,159.82,0.0
1654,2026-05-30,Newsletter Signup Drive,Referral,Desktop,India,125,49.6,255,1.59,6,4,3,2,0,14.3,0.0,4.8,2.38,0.0
1651,2026-05-30,Product Webinar Series,Social Media,Mobile,UK,110,43.4,382,5.77,1,0,0,0,0,133.94,0.0,0.91,133.94,0.0
1649,2026-05-30,Referral Rewards,Paid Search,Desktop,Canada,125,55.6,353,3.43,5,3,2,1,1,243.53,277.65,4.0,48.71,1.14
1653,2026-05-30,Retargeting - Cart Abandoners,Social Media,Tablet,Germany,131,65.6,77,5.55,7,3,2,0,0,167.21,0.0,5.34,23.89,0.0
1652,2026-05-30,Summer Sale 2026,Email,Mobile,India,120,29.1,115,1.35,9,5,3,2,2,5.08,869.11,7.5,0.56,171.08
1659,2026-05-31,New Customer Promo,Referral,Desktop,UK,124,59.7,353,4.42,1,1,1,0,0,10.82,0.0,0.81,10.82,0.0
1658,2026-05-31,Newsletter Signup Drive,Direct,Mobile,India,117,45.1,238,3.64,10,6,2,1,1,0.0,279.36,8.55,0.0,
1655,2026-05-31,Retargeting - Cart Abandoners,Paid Search,Mobile,Germany,125,40.7,174,3.86,8,5,2,1,0,247.67,0.0,6.4,30.96,0.0
1657,2026-05-31,Spring Launch,Social Media,Tablet,USA,126,65.2,205,6.2,3,1,1,0,0,125.6,0.0,2.38,41.87,0.0
1656,2026-05-31,Summer Sale 2026,Referral,Tablet,UAE,143,62.7,224,2.22,4,1,0,0,0,16.94,0.0,2.8,4.24,0.0
1660,2026-06-01,Holiday Teaser,Referral,Mobile,Canada,166,68.0,101,5.87,15,8,3,3,1,18.1,105.29,9.04,1.21,5.82
1661,2026-06-01,New Customer Promo,Direct,Tablet,Canada,179,37.9,377,5.22,6,4,4,2,1,0.0,285.36,3.35,0.0,
1662,2026-06-01,Newsletter Signup Drive,Affiliate,Tablet,UAE,224,41.8,198,2.06,5,1,1,0,0,217.22,0.0,2.23,43.44,0.0
1663,2026-06-01,Product Webinar Series,Direct,Desktop,UAE,185,48.7,197,4.23,13,8,4,3,0,0.0,0.0,7.03,0.0,
1667,2026-06-02,Brand Awareness Q2,Paid Search,Tablet,Australia,162,41.8,317,4.32,9,5,1,1,0,243.61,0.0,5.56,27.07,0.0
1666,2026-06-02,Holiday Teaser,Affiliate,Tablet,Australia,214,60.4,155,5.52,12,9,0,0,0,209.25,0.0,5.61,17.44,0.0
1664,2026-06-02,Newsletter Signup Drive,Direct,Mobile,USA,198,27.2,180,4.91,4,2,1,1,1,0.0,342.66,2.02,0.0,
1665,2026-06-02,Spring Launch,Referral,Desktop,USA,168,58.7,323,2.19,11,5,2,1,0,13.48,0.0,6.55,1.23,0.0
1670,2026-06-03,Holiday Teaser,Referral,Mobile,UAE,162,61.6,254,6.23,14,12,5,2,1,17.55,129.74,8.64,1.25,7.39
1668,2026-06-03,New Customer Promo,Direct,Desktop,Germany,186,56.4,217,1.24,10,5,2,1,0,0.0,0.0,5.38,0.0,
1669,2026-06-03,Product Webinar Series,Referral,Mobile,USA,204,46.2,351,2.67,10,4,2,1,0,20.2,0.0,4.9,2.02,0.0
1671,2026-06-03,Summer Sale 2026,Organic Search,Mobile,UK,174,38.7,196,4.04,4,4,2,2,1,0.0,416.78,2.3,0.0,
1677,2026-06-04,Free Trial Push,Organic Search,Mobile,USA,181,45.2,376,5.08,11,3,2,1,1,0.0,353.86,6.08,0.0,
1672,2026-06-04,Holiday Teaser,Email,Mobile,UAE,160,62.6,163,4.41,9,5,3,1,0,9.14,0.0,5.62,1.02,0.0
1676,2026-06-04,New Customer Promo,Organic Search,Tablet,USA,174,50.1,345,2.8,9,9,5,1,0,0.0,0.0,5.17,0.0,
1674,2026-06-04,Newsletter Signup Drive,Referral,Desktop,USA,167,62.6,185,4.22,8,3,2,1,0,18.37,0.0,4.79,2.3,0.0
1675,2026-06-04,Product Webinar Series,Email,Mobile,Germany,198,54.8,145,2.83,13,8,5,0,0,8.0,0.0,6.57,0.62,0.0
1673,2026-06-04,Summer Sale 2026,Organic Search,Tablet,UK,164,43.7,341,2.34,3,1,1,0,0,0.0,0.0,1.83,0.0,
1680,2026-06-05,Free Trial Push,Affiliate,Mobile,Canada,180,56.6,45,6.0,7,2,0,0,0,155.38,0.0,3.89,22.2,0.0
1679,2026-06-05,New Customer Promo,Social Media,Mobile,Canada,179,64.5,280,3.03,8,6,3,2,0,232.24,0.0,4.47,29.03,0.0
1681,2026-06-05,Newsletter Signup Drive,Organic Search,Tablet,Germany,179,57.8,325,6.2,5,2,0,0,0,0.0,0.0,2.79,0.0,
1682,2026-06-05,Product Webinar Series,Affiliate,Tablet,UK,184,26.0,79,4.63,11,5,2,1,0,159.39,0.0,5.98,14.49,0.0
1678,2026-06-05,Referral Rewards,Direct,Tablet,Canada,178,54.7,257,5.69,10,7,2,0,0,0.0,0.0,5.62,0.0,
1686,2026-06-06,Brand Awareness Q2,Referral,Mobile,Australia,120,41.7,264,1.2,6,2,2,1,0,13.18,0.0,5.0,2.2,0.0
1684,2026-06-06,New Customer Promo,Organic Search,Desktop,India,122,65.7,237,3.53,5,3,2,2,1,0.0,225.05,4.1,0.0,
1687,2026-06-06,Newsletter Signup Drive,Email,Desktop,UK,132,69.4,313,6.19,11,6,2,1,0,7.66,0.0,8.33,0.7,0.0
1685,2026-06-06,Referral Rewards,Email,Tablet,Germany,135,29.7,322,3.97,11,6,3,3,1,6.38,351.63,8.15,0.58,55.11
1683,2026-06-06,Spring Launch,Direct,Desktop,UAE,121,49.0,129,6.02,5,2,1,1,0,0.0,0.0,4.13,0.0,
1690,2026-06-07,Brand Awareness Q2,Paid Search,Desktop,USA,145,29.1,276,2.63,13,4,4,1,1,278.88,446.37,8.97,21.45,1.6
1689,2026-06-07,New Customer Promo,Referral,Desktop,UK,120,28.9,342,4.98,7,5,3,2,0,10.6,0.0,5.83,1.51,0.0
1692,2026-06-07,Newsletter Signup Drive,Referral,Tablet,Germany,134,28.0,178,5.23,5,3,3,3,1,13.02,243.28,3.73,2.6,18.69
1688,2026-06-07,Product Webinar Series,Organic Search,Tablet,Canada,117,41.6,183,5.59,4,2,0,0,0,0.0,0.0,3.42,0.0,
1691,2026-06-07,Spring Launch,Referral,Desktop,Canada,129,59.0,363,6.04,4,3,2,1,1,12.33,304.39,3.1,3.08,24.69
1693,2026-06-07,Summer Sale 2026,Affiliate,Desktop,UK,141,64.4,201,2.61,6,5,3,3,1,127.42,275.77,4.26,21.24,2.16
1695,2026-06-08,Holiday Teaser,Affiliate,Desktop,UK,211,36.9,85,1.59,11,4,2,1,0,167.45,0.0,5.21,15.22,0.0
1694,2026-06-08,Referral Rewards,Referral,Desktop,UAE,169,65.4,363,2.87,7,4,1,0,0,17.26,0.0,4.14,2.47,0.0
1696,2026-06-08,Retargeting - Cart Abandoners,Referral,Mobile,UK,182,64.6,103,6.22,7,4,2,0,0,21.59,0.0,3.85,3.08,0.0
1700,2026-06-09,New Customer Promo,Direct,Desktop,Germany,175,30.0,371,5.16,13,10,6,6,2,0.0,258.71,7.43,0.0,
1697,2026-06-09,Newsletter Signup Drive,Direct,Tablet,UK,174,33.9,232,1.73,10,5,5,2,1,0.0,240.15,5.75,0.0,
1698,2026-06-09,Product Webinar Series,Email,Mobile,India,212,52.1,244,2.35,15,6,5,3,1,9.99,430.42,7.08,0.67,43.09
1699,2026-06-09,Retargeting - Cart Abandoners,Organic Search,Tablet,Australia,172,43.2,177,2.02,8,5,3,3,1,0.0,397.9,4.65,0.0,
1701,2026-06-09,Spring Launch,Direct,Mobile,Australia,183,44.5,369,3.53,11,4,2,2,0,0.0,0.0,6.01,0.0,
1706,2026-06-10,Brand Awareness Q2,Affiliate,Tablet,UK,199,26.1,177,6.42,7,3,2,2,1,155.77,310.1,3.52,22.25,1.99
1705,2026-06-10,Holiday Teaser,Paid Search,Desktop,India,175,47.9,213,6.12,6,4,0,0,0,310.51,0.0,3.43,51.75,0.0
1707,2026-06-10,New Customer Promo,Affiliate,Mobile,USA,160,63.6,51,2.26,9,7,3,1,0,154.74,0.0,5.62,17.19,0.0
1703,2026-06-10,Product Webinar Series,Paid Search,Mobile,Canada,165,51.6,100,4.24,15,8,5,4,3,287.64,1171.92,9.09,19.18,4.07
1704,2026-06-10,Referral Rewards,Paid Search,Tablet,Canada,180,67.4,226,5.59,9,2,1,1,1,350.45,176.24,5.0,38.94,0.5
1702,2026-06-10,Summer Sale 2026,Direct,Mobile,Canada,190,69.5,180,1.16,6,2,1,0,0,0.0,0.0,3.16,0.0,
1709,2026-06-11,Free Trial Push,Organic Search,Mobile,UAE,172,62.8,356,1.97,9,7,2,2,1,0.0,281.11,5.23,0.0,
1713,2026-06-11,Holiday Teaser,Referral,Tablet,USA,196,58.9,132,3.5,14,5,0,0,0,19.56,0.0,7.14,1.4,0.0
1710,2026-06-11,New Customer Promo,Social Media,Desktop,Australia,174,34.7,55,4.18,4,3,1,1,1,205.63,86.62,2.3,51.41,0.42
1708,2026-06-11,Referral Rewards,Paid Search,Mobile,Germany,188,59.2,208,6.18,16,10,5,3,1,317.21,228.33,8.51,19.83,0.72
1711,2026-06-11,Retargeting - Cart Abandoners,Direct,Desktop,USA,191,56.9,338,1.76,12,4,3,1,0,0.0,0.0,6.28,0.0,
1712,2026-06-11,Spring Launch,Social Media,Mobile,Germany,193,63.7,334,1.76,5,1,1,1,1,221.38,288.98,2.59,44.28,1.31
1715,2026-06-12,Free Trial Push,Social Media,Mobile,USA,187,62.6,381,5.45,6,4,2,0,0,218.55,0.0,3.21,36.43,0.0
1716,2026-06-12,Newsletter Signup Drive,Paid Search,Desktop,Germany,175,66.3,81,4.08,8,3,2,2,1,292.49,93.87,4.57,36.56,0.32
1714,2026-06-12,Retargeting - Cart Abandoners,Email,Desktop,UAE,158,53.8,275,3.34,13,5,2,0,0,9.15,0.0,8.23,0.7,0.0
1719,2026-06-13,Free Trial Push,Email,Tablet,Germany,128,41.0,242,5.6,13,4,3,2,1,7.16,369.25,10.16,0.55,51.57
1717,2026-06-13,Holiday Teaser,Email,Desktop,Australia,119,64.8,148,3.16,5,3,1,0,0,6.93,0.0,4.2,1.39,0.0
1718,2026-06-13,Retargeting - Cart Abandoners,Social Media,Mobile,Canada,128,25.7,331,3.04,3,1,1,0,0,132.49,0.0,2.34,44.16,0.0
1720,2026-06-14,Brand Awareness Q2,Email,Desktop,UAE,130,47.6,130,6.22,7,5,1,1,0,5.63,0.0,5.38,0.8,0.0
1723,2026-06-14,Free Trial Push,Social Media,Mobile,Canada,123,50.7,240,3.32,1,1,0,0,0,155.04,0.0,0.81,155.04,0.0
1721,2026-06-14,Newsletter Signup Drive,Direct,Mobile,UAE,125,29.0,78,3.78,6,4,3,3,1,0.0,413.51,4.8,0.0,
1722,2026-06-14,Product Webinar Series,Affiliate,Mobile,UK,112,63.5,73,4.82,4,0,0,0,0,95.77,0.0,3.57,23.94,0.0
1724,2026-06-14,Retargeting - Cart Abandoners,Organic Search,Tablet,UAE,116,57.1,138,2.84,2,2,1,0,0,0.0,0.0,1.72,0.0,
1727,2026-06-15,Brand Awareness Q2,Paid Search,Mobile,UK,161,64.2,351,4.23,17,6,4,3,2,316.24,653.24,10.56,18.6,2.07
1728,2026-06-15,Holiday Teaser,Email,Tablet,UAE,177,41.8,397,6.47,9,7,5,2,0,7.71,0.0,5.08,0.86,0.0
1725,2026-06-15,New Customer Promo,Referral,Tablet,Germany,178,63.6,302,2.26,17,3,0,0,0,15.05,0.0,9.55,0.89,0.0
1726,2026-06-15,Summer Sale 2026,Email,Mobile,UK,176,25.5,38,1.15,23,14,10,7,3,7.94,297.93,13.07,0.35,37.52
1730,2026-06-16,Free Trial Push,Direct,Tablet,Canada,203,49.0,67,4.28,12,8,6,1,1,0.0,420.23,5.91,0.0,
1729,2026-06-16,Holiday Teaser,Affiliate,Mobile,Germany,161,35.0,309,2.77,1,1,1,0,0,145.8,0.0,0.62,145.8,0.0
1732,2026-06-16,New Customer Promo,Affiliate,Mobile,UK,171,60.5,78,1.54,10,7,3,1,1,172.93,427.23,5.85,17.29,2.47
1731,2026-06-16,Product Webinar Series,Email,Desktop,Germany,192,61.6,146,6.36,6,2,0,0,0,7.92,0.0,3.12,1.32,0.0
1736,2026-06-17,Brand Awareness Q2,Organic Search,Mobile,UK,194,56.0,239,1.52,12,8,0,0,0,0.0,0.0,6.19,0.0,
1733,2026-06-17,Free Trial Push,Direct,Desktop,Australia,176,30.0,120,2.71,12,6,3,2,0,0.0,0.0,6.82,0.0,
1734,2026-06-17,Holiday Teaser,Organic Search,Desktop,UAE,182,56.1,74,1.45,5,2,0,0,0,0.0,0.0,2.75,0.0,
1735,2026-06-17,New Customer Promo,Direct,Desktop,UAE,177,69.9,120,5.65,13,7,4,3,0,0.0,0.0,7.34,0.0,
1738,2026-06-18,New Customer Promo,Organic Search,Tablet,Germany,182,68.6,343,2.77,7,4,1,0,0,0.0,0.0,3.85,0.0,
1740,2026-06-18,Newsletter Signup Drive,Direct,Mobile,USA,163,29.5,87,6.28,5,3,0,0,0,0.0,0.0,3.07,0.0,
1737,2026-06-18,Spring Launch,Referral,Mobile,India,165,62.2,153,2.57,10,7,2,0,0,18.87,0.0,6.06,1.89,0.0
1739,2026-06-18,Summer Sale 2026,Direct,Tablet,Canada,167,66.3,203,2.59,11,4,3,1,0,0.0,0.0,6.59,0.0,
1741,2026-06-19,Free Trial Push,Organic Search,Desktop,Australia,172,39.8,357,5.68,8,2,1,1,1,0.0,435.14,4.65,0.0,
1742,2026-06-19,Newsletter Signup Drive,Direct,Mobile,Australia,168,58.7,239,3.52,9,2,1,0,0,0.0,0.0,5.36,0.0,
1743,2026-06-19,Referral Rewards,Social Media,Desktop,Australia,172,34.3,260,3.03,6,2,0,0,0,215.77,0.0,3.49,35.96,0.0
1747,2026-06-20,Brand Awareness Q2,Social Media,Mobile,Canada,127,64.3,304,4.66,1,0,0,0,0,122.18,0.0,0.79,122.18,0.0
1746,2026-06-20,Free Trial Push,Affiliate,Mobile,USA,123,53.2,239,4.41,4,2,1,0,0,91.85,0.0,3.25,22.96,0.0
